rank,channel_info,country,rank_group,follower_band,engagement_band,insight_segment,influence_score,balanced_influencer_score,posts,followers,followers_m,avg_likes,avg_likes_m,new_post_avg_like,new_post_avg_like_m,total_likes,total_likes_b,recent_60_day_eng_rate,recent_60_day_eng_rate_pct,engagement_rate,engagement_rate_pct,recent_eng_rate_missing,followers_score_0_100,engagement_score_0_100,recent_eng_score_0_100,influence_score_0_100
1,cristiano,Spain,Top 10,Q4 팔로워 높음,Q3 반응 중상,일반 계정,92,61.55603355,3300,475800000,475.8,8700000,8.7,6500000,6.5,29000000000,29,0.0139,1.39,0.0182849937,1.828499369,False,100,5.038070435,5.263157895,98.5915493
2,kyliejenner,United States,Top 10,Q4 팔로워 높음,Q3 반응 중상,일반 계정,91,59.0707554,6900,366200000,366.2,8300000,8.3,5900000,5.9,57400000000,57.4,0.0162,1.62,0.0226652103,2.266521027,False,90.21083548,6.33542403,6.134040136,97.18309859
3,leomessi,None,Top 10,Q4 팔로워 높음,Q3 반응 중상,일반 계정,90,57.86293748,890,357300000,357.3,6800000,6.8,4400000,4.4,6000000000,6,0.0124,1.24,0.0190316261,1.903162608,False,89.29091654,5.259211605,4.695191215,95.77464789
4,selenagomez,United States,Top 10,Q4 팔로워 높음,Q3 반응 중상,일반 계정,93,58.72888372,1800,342700000,342.7,6200000,6.2,3300000,3.3,11500000000,11.5,0.0097,0.97,0.0180916253,1.809162533,False,87.73102651,4.980797663,3.672851193,100
5,therock,United States,Top 10,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,91,56.1495502,6800,334100000,334.1,1900000,1.9,665300,0.6653,12500000000,12.5,0.002,0.2,0.00568692008,0.568692008,False,86.780777,1.30671245,0.757288906,97.18309859
6,kimkardashian,United States,Top 10,Q4 팔로워 높음,Q2 반응 중하,일반 계정,91,56.76381445,5600,329200000,329.2,3500000,3.5,2900000,2.9,19900000000,19.9,0.0088,0.88,0.0106318348,1.063183475,False,86.22835602,2.77132104,3.332071185,97.18309859
7,arianagrande,United States,Top 10,Q4 팔로워 높음,Q2 반응 중하,일반 계정,92,57.44462819,5000,327700000,327.7,3700000,3.7,3900000,3.9,18400000000,18.4,0.012,1.2,0.0112908148,1.129081477,False,86.05760279,2.966500909,4.543733434,98.5915493
8,beyonce,United States,Top 10,Q4 팔로워 높음,Q2 반응 중하,일반 계정,92,55.62191269,2000,272800000,272.8,3600000,3.6,2000000,2,7400000000,7.4,0.0076,0.76,0.0131964809,1.319648094,False,79.20193276,3.530930273,2.877697842,98.5915493
9,khloekardashian,United States,Top 10,Q4 팔로워 높음,Q2 반응 중하,일반 계정,89,53.43990747,4100,268300000,268.3,2400000,2.4,926900,0.9269,9800000000,9.8,0.0035,0.35,0.00894521059,0.894521059,False,78.58003188,2.271768589,1.325255585,94.36619718
10,justinbieber,Canada,Top 10,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,91,53.95899336,7400,254500000,254.5,1900000,1.9,1500000,1.5,13900000000,13.9,0.0059,0.59,0.00746561886,0.746561886,False,76.60569806,1.833536002,2.234002272,97.18309859
11,kendalljenner,United States,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,90,55.3217671,660,254000000,254,5500000,5.5,5100000,5.1,3700000000,3.7,0.0204,2.04,0.0216535433,2.165354331,False,76.53216962,6.035783648,7.724346838,95.77464789
12,natgeo,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,91,52.53935853,10000,237000000,237,302200,0.3022,159300,0.1593,3000000000,3,0.0007,0.07,0.00127510549,0.127510549,False,73.94206541,0,0.265051117,97.18309859
13,nike,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,90,51.94664517,950,234100000,234.1,329000,0.329,181800,0.1818,313600000,0.3136,0.0008,0.08,0.00140538232,0.140538232,False,73.4817383,0.0385860176,0.302915562,95.77464789
14,taylorswift,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,91,53.17587436,530,222200000,222.2,2400000,2.4,2300000,2.3,1300000000,1.3,0.0101,1.01,0.0108010801,1.080108011,False,71.53112509,2.821448943,3.824308974,97.18309859
15,jlo,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,89,51.6637806,3200,220400000,220.4,1700000,1.7,1400000,1.4,5300000000,5.3,0.0062,0.62,0.00771324864,0.771324864,False,71.22700882,1.906880179,2.347595608,94.36619718
16,virat.kohli,None,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,87,51.15141433,1400,211800000,211.8,3500000,3.5,2000000,2,4900000000,4.9,0.0096,0.96,0.0165250236,1.652502361,False,69.73885715,4.516794037,3.634986747,91.54929577
17,nickiminaj,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,90,51.47240754,6400,201600000,201.6,2100000,2.1,1000000,1,13500000000,13.5,0.0053,0.53,0.0104166667,1.041666667,False,67.89344222,2.707591523,2.0068156,95.77464789
18,kourtneykardash,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,89,50.66890165,4400,195200000,195.2,1800000,1.8,1300000,1.3,7700000000,7.7,0.0067,0.67,0.00922131148,0.922131148,False,66.68723436,2.353545478,2.536917834,94.36619718
19,mileycyrus,None,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,89,49.74538848,1200,181500000,181.5,1300000,1.3,913600,0.9136,1600000000,1.6,0.0051,0.51,0.00716253444,0.716253444,False,63.96645885,1.743767,1.93108671,94.36619718
20,neymarjr,Brazil,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,90,50.93689586,5300,177100000,177.1,2700000,2.7,1900000,1.9,14100000000,14.1,0.0109,1.09,0.0152456239,1.524562394,False,63.0488864,4.137855295,4.127224536,95.77464789
21,katyperry,None,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,92,50.21062836,2000,170300000,170.3,715000,0.715,265100,0.2651,1500000000,1.5,0.0016,0.16,0.00419847328,0.419847328,False,61.58498862,0.865857123,0.605831125,98.5915493
22,kevinhart4real,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,88,47.07415823,8200,152000000,152,522000,0.522,115200,0.1152,4300000000,4.3,0.0008,0.08,0.00343421053,0.343421053,False,57.33454439,0.639494107,0.302915562,92.95774648
23,zendaya,United States,11-50,Q4 팔로워 높음,Q4 반응 높음,일반 계정,87,50.85146006,3500,150700000,150.7,5800000,5.8,4800000,4.8,20600000000,20.6,0.0317,3.17,0.0384870604,3.848706038,False,57.01339302,11.02161563,12.00302916,91.54929577
24,iamcardib,United States,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,75,41.88912245,1600,140500000,140.5,3100000,3.1,1500000,1.5,5000000000,5,0.011,1.1,0.0220640569,2.206405694,False,54.3930226,6.157371549,4.165088981,74.64788732
25,ddlovato,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,88,46.68434957,80,139100000,139.1,1100000,1.1,363400,0.3634,91300000,0.0913,0.0027,0.27,0.00790797987,0.790797987,False,54.01859257,1.964556611,1.022340023,92.95774648
26,badgalriri,United States,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,88,47.72280983,4800,135300000,135.3,3700000,3.7,0,0,17900000000,17.9,0.0002,0.02,0.0273466371,2.73466371,False,52.98296541,7.721991528,0.0757288906,92.95774648
27,kingjames,None,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,86,46.10202692,2300,130900000,130.9,2100000,2.1,1200000,1.2,4900000000,4.9,0.0092,0.92,0.0160427807,1.604278075,False,51.74684619,4.37396103,3.483528966,90.14084507
28,theellenshow,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,87,44.74957629,10000,125100000,125.1,420500,0.4205,81700,0.0817,4200000000,4.2,0.0007,0.07,0.00336131095,0.336131095,False,50.05235806,0.617902361,0.265051117,91.54929577
29,realmadrid,Spain,11-50,Q4 팔로워 높음,Q1 반응 낮음,일반 계정,90,46.68230101,6900,123400000,123.4,996200,0.9962,588300,0.5883,6800000000,6.8,0.0048,0.48,0.00807293355,0.807293355,False,49.54078758,2.013413385,1.817493374,95.77464789
30,champagnepapi,Netherlands,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,85,44.73201035,5200,119600000,119.6,1700000,1.7,1300000,1.3,9000000000,9,0.011,1.1,0.0142140468,1.421404682,False,48.37131806,3.832317827,4.165088981,88.73239437
31,chrisbrownofficial,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,86,43.87572959,7300,118500000,118.5,463200,0.4632,255900,0.2559,3400000000,3.4,0.0022,0.22,0.00390886076,0.390886076,False,48.0258463,0.780078294,0.833017796,90.14084507
32,fcbarcelona,None,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,90,46.01676658,10000,111400000,111.4,1200000,1.2,706300,0.7063,11600000000,11.6,0.0064,0.64,0.0107719928,1.077199282,False,45.71573087,2.81283373,2.423324498,95.77464789
33,billieeilish,None,11-50,Q4 팔로워 높음,Q4 반응 높음,참여율 상위 10%,73,44.77411021,690,105200000,105.2,8500000,8.5,5200000,5.2,5900000000,5.9,0.0502,5.02,0.0807984791,8.079847909,False,43.57467466,23.55361496,19.00795153,71.83098592
34,dualipa,United Kingdom,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,74,37.06439674,1300,85900000,85.9,2100000,2.1,1100000,1.1,2600000000,2.6,0.0126,1.26,0.0244470314,2.444703143,False,35.99665125,6.863172386,4.770920106,73.23943662
35,gal_gadot,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,85,41.53131518,1700,85600000,85.6,1400000,1.4,586500,0.5865,2300000000,2.3,0.0069,0.69,0.0163551402,1.635514019,False,35.86584341,4.466477149,2.612646725,88.73239437
36,vindiesel,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,88,42.64014918,1800,82300000,82.3,1400000,1.4,482300,0.4823,2500000000,2.5,0.006,0.6,0.0170109356,1.70109356,False,34.39591782,4.660713787,2.271866717,92.95774648
37,nasa,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,88,42.88742429,3600,81300000,81.3,1200000,1.2,1200000,1.2,4200000000,4.2,0.0153,1.53,0.0147601476,1.47601476,False,33.93883144,3.99406458,5.793260129,92.95774648
38,priyankachopra,United States,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,85,41.45241044,3600,81100000,81.1,1600000,1.6,802900,0.8029,5600000000,5.6,0.01,1,0.01972873,1.972872996,False,33.84673976,5.465683182,3.786444529,88.73239437
39,lalalalisa_m,None,11-50,Q4 팔로워 높음,Q4 반응 높음,참여율 상위 10%,70,42.42648795,870,80900000,80.9,5800000,5.8,7200000,7.2,5100000000,5.1,0.09,9,0.0716934487,7.16934487,False,33.7544207,20.85684331,34.07800076,67.6056338
40,Shakira,None,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,88,41.48931708,2000,76100000,76.1,975100,0.9751,304700,0.3047,1900000000,1.9,0.0041,0.41,0.0128134034,1.281340342,False,31.46748935,3.417468532,1.552442257,92.95774648
41,snoopdogg,None,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,86,39.5198305,10000,75300000,75.3,203700,0.2037,125800,0.1258,2000000000,2,0.0017,0.17,0.00270517928,0.270517928,False,31.07235541,0.42356613,0.64369557,90.14084507
42,gigihadid,United States,11-50,Q4 팔로워 높음,Q4 반응 높음,일반 계정,85,42.64237808,3300,75300000,75.3,2500000,2.5,1900000,1.9,8200000000,8.2,0.0256,2.56,0.0332005312,3.320053121,False,31.07235541,9.455826017,9.693297993,88.73239437
43,davidbeckham,United States,11-50,Q4 팔로워 높음,Q2 반응 중하,일반 계정,86,40.62076756,1500,74900000,74.9,1200000,1.2,340900,0.3409,1900000000,1.9,0.0046,0.46,0.0160213618,1.602136182,False,30.8732114,4.367617067,1.741764483,90.14084507
44,shraddhakapoor,None,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,81,38.85044193,1900,73900000,73.9,1600000,1.6,859900,0.8599,3000000000,3,0.0117,1.17,0.0216508796,2.165087957,False,30.37066081,6.034994689,4.430140098,83.09859155
45,victoriassecret,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,88,40.1159157,2900,73200000,73.2,147000,0.147,29800,0.0298,423500000,0.4235,0.0004,0.04,0.00200819672,0.200819672,False,30.01481257,0.217130485,0.151457781,92.95774648
46,k.mbappe,None,11-50,Q4 팔로워 높음,Q4 반응 높음,일반 계정,86,42.66761653,1200,72700000,72.7,2500000,2.5,1600000,1.6,2800000000,2.8,0.0216,2.16,0.0343878955,3.438789546,False,29.75854563,9.807505267,8.178720182,90.14084507
47,nehakakkar,India,11-50,Q4 팔로워 높음,Q3 반응 중상,일반 계정,84,39.49249279,2300,70400000,70.4,1500000,1.5,370100,0.3701,3500000000,3.5,0.0054,0.54,0.0213068182,2.130681818,False,28.55655308,5.933088934,2.044680045,87.32394366
48,nba,United States,11-50,Q4 팔로워 높음,Q1 반응 낮음,팔로워 많음·평균 좋아요 낮음,87,39.59776216,12900,70100000,70.1,370800,0.3708,196900,0.1969,4800000000,4.8,0.0028,0.28,0.00528958631,0.528958631,False,28.39688365,1.189028222,1.060204468,91.54929577
49,shawnmendes,Canada,11-50,Q4 팔로워 높음,Q4 반응 높음,일반 계정,83,42.38619116,2500,69900000,69.9,3500000,3.5,2000000,2,8800000000,8.8,0.0287,2.87,0.0500715308,5.007153076,False,28.29005729,14.45275974,10.8670958,85.91549296
50,jennierubyjane,None,11-50,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,76,43.69225118,860,68900000,68.9,5100000,5.1,5700000,5.7,4400000000,4.4,0.0836,8.36,0.0740203193,7.40203193,False,27.75129868,21.54602703,31.65467626,76.05633803
51,narendramodi,India,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,85,42.72592923,540,68900000,68.9,2900000,2.9,2000000,2,1600000000,1.6,0.0301,3.01,0.0420899855,4.208998549,False,27.75129868,12.08874731,11.39719803,88.73239437
52,aliaabhatt,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,82,40.11719086,1800,68700000,68.7,1800000,1.8,2100000,2.1,3300000000,3.3,0.0314,3.14,0.0262008734,2.620087336,False,27.64260907,7.382633717,11.88943582,84.50704225
53,deepikapadukone,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,83,39.84439138,260,68400000,68.4,1600000,1.6,1500000,1.5,419000000,0.419,0.0223,2.23,0.0233918129,2.339181287,False,27.47897992,6.55063268,8.443771299,85.91549296
54,tomholland2013,None,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,77,45.84912738,1200,67700000,67.7,5400000,5.4,7300000,7.3,6600000000,6.6,0.1083,10.83,0.0797636632,7.976366322,False,27.0943705,23.24711823,41.00719424,77.46478873
55,ronaldinho,Brazil,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,78,35.51783907,2900,67700000,67.7,872900,0.8729,325700,0.3257,2600000000,2.6,0.0049,0.49,0.0128936484,1.289364845,False,27.0943705,3.441235891,1.855357819,78.87323944
56,emmawatson,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,87,40.76217492,340,67300000,67.3,1900000,1.9,0,0,639000000,0.639,0.0001,0.01,0.0282317979,2.823179792,False,26.87280422,7.984162713,0.0378644453,91.54929577
57,bts.bighitofficial,Uruguay,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,78,41.77867497,1200,66900000,66.9,4100000,4.1,3600000,3.6,4900000000,4.9,0.054,5.4,0.0612855007,6.128550075,False,26.64991712,17.77416726,20.44680045,78.87323944
58,katrinakaif,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,85,40.71673569,1000,66300000,66.3,1700000,1.7,1500000,1.5,1700000000,1.7,0.0225,2.25,0.0256410256,2.564102564,False,26.3130752,7.216815329,8.519500189,88.73239437
59,marvel,Turkey,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,82,36.70855583,7000,66200000,66.2,332300,0.3323,339000,0.339,2300000000,2.3,0.0051,0.51,0.00501963746,0.501963746,False,26.25663866,1.109073476,1.93108671,84.50704225
60,justintimberlake,United States,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,87,39.31454903,780,65900000,65.9,600400,0.6004,189400,0.1894,470700000,0.4707,0.003,0.3,0.0091107739,0.91107739,False,26.08681611,2.320805927,1.135933359,91.54929577
61,camila_cabello,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,77,36.81970149,2900,65000000,65,1900000,1.9,1400000,1.4,5400000000,5.4,0.0219,2.19,0.0292307692,2.923076923,False,25.5726708,8.280042837,8.292313518,77.46478873
62,willsmith,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,82,37.35033173,1400,63900000,63.9,1400000,1.4,0,0,1900000000,1.9,0.0002,0.02,0.0219092332,2.190923318,False,24.93451534,6.111515102,0.0757288906,84.50704225
63,raffinagita1717,Indonesia,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,83,36.93151646,17500,63500000,63.5,386900,0.3869,366600,0.3666,6800000000,6.8,0.0058,0.58,0.00609291339,0.609291339,False,24.69973152,1.426961497,2.196137827,85.91549296
64,anitta,United States,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,82,36.994718,5100,63100000,63.1,855500,0.8555,426200,0.4262,4400000000,4.4,0.0069,0.69,0.0135578447,1.355784469,False,24.46346407,3.637960726,2.612646725,84.50704225
65,sooyaaa__,None,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,82,46.22258888,830,62900000,62.9,4500000,4.5,5900000,5.9,3800000000,3.8,0.0943,9.43,0.0715421304,7.154213037,False,24.34476809,20.81202512,35.7061719,84.50704225
