rank,channel_info,country,rank_group,follower_band,engagement_band,insight_segment,influence_score,balanced_influencer_score,posts,followers,followers_m,avg_likes,avg_likes_m,new_post_avg_like,new_post_avg_like_m,total_likes,total_likes_b,recent_60_day_eng_rate,recent_60_day_eng_rate_pct,engagement_rate,engagement_rate_pct,recent_eng_rate_missing,followers_score_0_100,engagement_score_0_100,recent_eng_score_0_100,influence_score_0_100
66,maluma,Colombia,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,84,38.59130144,8200,62800000,62.8,1200000,1.2,696300,0.6963,9800000000,9.8,0.0112,1.12,0.0191082803,1.910828025,False,24.2852785,5.281915405,4.240817872,87.32394366
67,akshaykumar,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,85,39.37550674,1900,62800000,62.8,1500000,1.5,624900,0.6249,2900000000,2.9,0.0101,1.01,0.0238853503,2.388535032,False,24.2852785,6.696810974,3.824308974,88.73239437
68,jacquelinef143,India,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,85,38.97056268,2400,62700000,62.7,1100000,1.1,718800,0.7188,2800000000,2.8,0.0115,1.15,0.0175438596,1.754385965,False,24.22569411,4.818557792,4.354411208,88.73239437
69,psg,France,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,86,38.28532366,10000,61900000,61.9,500500,0.5005,322200,0.3222,5000000000,5,0.0052,0.52,0.00808562197,0.808562197,False,23.74556937,2.017171502,1.968951155,90.14084507
70,roses_are_rosie,None,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,82,46.43649324,820,61800000,61.8,4600000,4.6,6000000,6,3800000000,3.8,0.0972,9.72,0.074433657,7.443365696,False,23.68511794,21.66845136,36.80424082,84.50704225
71,manchesterunited,United Kingdom,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,85,37.25159111,9900,59600000,59.6,381800,0.3818,241600,0.2416,3800000000,3.8,0.0041,0.41,0.00640604027,0.640604027,False,22.32984204,1.519704922,1.552442257,88.73239437
72,anushkasharma,None,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,85,40.22222784,1200,59500000,59.5,1900000,1.9,1400000,1.4,2200000000,2.2,0.0234,2.34,0.0319327731,3.193277311,False,22.26705579,9.08033533,8.860280197,88.73239437
73,whinderssonnunes,Brazil,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,79,35.79212402,2700,58700000,58.7,1600000,1.6,323100,0.3231,4400000000,4.4,0.0058,0.58,0.0272572402,2.72572402,False,21.76093368,7.695513525,2.196137827,80.28169014
74,9gag,United States,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,86,37.90618573,10000,58100000,58.1,672600,0.6726,248600,0.2486,6700000000,6.7,0.0044,0.44,0.0115765921,1.157659208,False,21.37679468,3.051143807,1.666035593,90.14084507
75,marcelotwelve,Brazil,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,86,38.12261705,2700,58100000,58.1,690900,0.6909,448300,0.4483,1900000000,1.9,0.0078,0.78,0.0118915663,1.189156627,False,21.37679468,3.144434374,2.953426732,90.14084507
76,milliebobbybrown,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,80,43.8041914,280,57600000,57.6,4000000,4,5000000,5,1100000000,1.1,0.0863,8.63,0.0694444444,6.944444444,False,21.05363622,20.19072242,32.67701628,81.69014085
77,karimbenzema,Spain,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,42,16.97718823,2000,56900000,56.9,878500,0.8785,918900,0.9189,1800000000,1.8,0.0162,1.62,0.0154393673,1.543936731,False,20.59647,4.195239138,6.134040136,28.16901408
78,chrishemsworth,Australia,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,42.24299016,880,55900000,55.9,2800000,2.8,2100000,2.1,2500000000,2.5,0.0369,3.69,0.0500894454,5.008944544,False,19.93352355,14.4580658,13.97198031,90.14084507
79,karolg,India,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,83,44.85922093,3300,55600000,55.6,3100000,3.1,5700000,5.7,10100000000,10.1,0.1025,10.25,0.0557553957,5.575539568,False,19.73232557,16.13623417,38.81105642,85.91549296
80,paulpogba,France,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,80,35.72347919,1300,55200000,55.2,1400000,1.4,462600,0.4626,1800000000,1.8,0.0085,0.85,0.0253623188,2.536231884,False,19.46236627,7.134266609,3.218477849,81.69014085
81,iamzlatanibrahimovic,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,86,39.18828758,870,55100000,55.1,1500000,1.5,837100,0.8371,1300000000,1.3,0.0153,1.53,0.0272232305,2.722323049,False,19.39457079,7.685440365,5.793260129,90.14084507
82,leonardodicaprio,None,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,86,36.86826696,1700,54600000,54.6,395500,0.3955,107600,0.1076,669300000,0.6693,0.002,0.2,0.00724358974,0.724358974,False,19.05373706,1.767774351,0.757288906,90.14084507
83,juventus,None,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,87,37.10079167,10000,54500000,54.5,194800,0.1948,135500,0.1355,1900000000,1.9,0.0025,0.25,0.00357431193,0.357431193,False,18.98519589,0.680990013,0.946611132,91.54929577
84,zacefron,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,43.97203103,660,54500000,54.5,2300000,2.3,4400000,4.4,1500000000,1.5,0.0818,8.18,0.0422018349,4.220183486,False,18.98519589,12.12187539,30.97311624,90.14084507
85,bellahadid,United Kingdom,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,79,35.3571886,3200,54100000,54.1,1100000,1.1,1100000,1.1,3600000000,3.6,0.0206,2.06,0.0203327172,2.033271719,False,18.70976775,5.644575021,7.800075729,80.28169014
86,tatawerneck,Brazil,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,86,37.70590875,5600,53900000,53.9,959800,0.9598,266500,0.2665,5400000000,5.4,0.0051,0.51,0.0178070501,1.780705009,False,18.57128908,4.896510803,1.93108671,90.14084507
87,beingsalmankhan,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,76,33.79155076,1200,53500000,53.5,1400000,1.4,693900,0.6939,1600000000,1.6,0.0133,1.33,0.0261682243,2.61682243,False,18.2927835,7.372963561,5.035971223,76.05633803
88,robertdowneyjr,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,86,41.33481764,420,53400000,53.4,3000000,3,1100000,1.1,1300000000,1.3,0.0205,2.05,0.0561797753,5.617977528,False,18.22283175,16.26192896,7.762211284,90.14084507
89,sunnyleone,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,84,36.40780011,4600,53400000,53.4,764000,0.764,301300,0.3013,3500000000,3.5,0.0057,0.57,0.0143071161,1.43071161,False,18.22283175,3.859883534,2.158273381,87.32394366
90,ladygaga,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,83,37.02454968,3600,53200000,53.2,1400000,1.4,531600,0.5316,5100000000,5.1,0.0102,1.02,0.0263157895,2.631578947,False,18.0825344,7.416670123,3.862173419,85.91549296
91,dishapatani,United States,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,74,33.31090864,2100,53000000,53,1600000,1.6,971700,0.9717,3400000000,3.4,0.0185,1.85,0.0301886792,3.018867925,False,17.94170862,8.563761228,7.004922378,73.23943662
92,sergioramos,None,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,87,38.54259828,2200,52800000,52.8,1100000,1.1,557900,0.5579,2500000000,2.5,0.0106,1.06,0.0208333333,2.083333333,False,17.80035042,5.792849916,4.0136312,91.54929577
93,jbalvin,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,87,38.00408099,10000,52800000,52.8,878000,0.878,340500,0.3405,8800000000,8.8,0.0066,0.66,0.0166287879,1.662878788,False,17.80035042,4.547527438,2.499053389,91.54929577
94,mosalah,None,51-100,Q3 팔로워 중상,Q4 반응 높음,일반 계정,22,8.079304041,840,52500000,52.5,1800000,1.8,1100000,1.1,1500000000,1.5,0.0218,2.18,0.0342857143,3.428571429,False,17.58730596,9.777240756,8.254449072,0
95,ayutingting92,Indonesia,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,85,35.61155174,10000,52400000,52.4,147300,0.1473,56300,0.0563,1500000000,1.5,0.0011,0.11,0.0028110687,0.28110687,False,17.51602053,0.454928967,0.416508898,88.73239437
96,433,Netherlands,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,79,34.27831254,10300,51200000,51.2,863200,0.8632,774200,0.7742,8900000000,8.9,0.0152,1.52,0.016859375,1.6859375,False,16.64982271,4.615823839,5.755395683,80.28169014
97,hudabeauty,United States,51-100,Q3 팔로워 중상,Q1 반응 낮음,일반 계정,82,33.86660697,2400,50800000,50.8,186400,0.1864,16800,0.0168,453600000,0.4536,0.0004,0.04,0.00366929134,0.366929134,False,16.35657257,0.709121472,0.151457781,84.50704225
98,adele,United States,51-100,Q3 팔로워 중상,Q4 반응 높음,참여율 상위 10%,84,43.57356462,420,50700000,50.7,4700000,4.7,1900000,1.9,2000000000,2,0.0382,3.82,0.0927021696,9.270216963,False,16.28289925,27.07930723,14.4642181,87.32394366
99,michelleobama,None,51-100,Q3 팔로워 중상,Q2 반응 중하,일반 계정,85,36.74862985,600,50700000,50.7,700500,0.7005,611200,0.6112,421700000,0.4217,0.0122,1.22,0.013816568,1.381656805,False,16.28289925,3.714590653,4.619462325,88.73239437
100,kritisanon,India,51-100,Q3 팔로워 중상,Q3 반응 중상,일반 계정,76,32.51401755,2700,50200000,50.2,897200,0.8972,604400,0.6044,2400000000,2.4,0.0121,1.21,0.01787251,1.787250996,False,15.91233923,4.915899021,4.58159788,76.05633803
101,jamesrodriguez10,Colombia,101-200,Q2 팔로워 중하,Q3 반응 중상,팔로워 중위 이하·영향력 점수 높음,86,37.88035947,1100,49900000,49.9,1400000,1.4,363900,0.3639,1500000000,1.5,0.0075,0.75,0.0280561122,2.805611222,False,15.68822747,7.932127279,2.839833396,90.14084507
102,krisjenner,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,80,33.43008291,6400,49700000,49.7,356800,0.3568,452900,0.4529,2300000000,2.3,0.0091,0.91,0.00717907445,0.717907445,False,15.53806983,1.7486659,3.445664521,81.69014085
103,thv,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,83,71.56858021,60,49300000,49.3,15400000,15.4,12600000,12.6,987400000,0.9874,0.258,25.8,0.312373225,31.23732252,False,15.23593324,92.14253615,97.69026884,85.91549296
104,lelepons,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,81,38.40838588,2500,49200000,49.2,2400000,2.4,1700000,1.7,6100000000,6.1,0.0355,3.55,0.0487804878,4.87804878,False,15.16001605,14.07037244,13.44187808,83.09859155
105,charlidamelio,None,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,80,40.46494035,150,49100000,49.1,4200000,4.2,1600000,1.6,654400000,0.6544,0.0328,3.28,0.0855397149,8.553971487,False,15.08394441,24.95789696,12.41953805,81.69014085
106,gucci,Italy,101-200,Q2 팔로워 중하,Q1 반응 낮음,팔로워 중위 이하·영향력 점수 높음,86,35.46593649,8900,49000000,49,115100,0.1151,72400,0.0724,1000000000,1,0.0015,0.15,0.00234897959,0.234897959,False,15.00771767,0.318065194,0.567966679,90.14084507
107,prillylatuconsina96,Indonesia,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,84,34.91905032,6500,48900000,48.9,372400,0.3724,131800,0.1318,2400000000,2.4,0.0027,0.27,0.00761554192,0.761554192,False,14.93133522,1.877940935,1.022340023,87.32394366
108,louisvuitton,France,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,82,33.41686867,6500,48700000,48.7,127500,0.1275,40500,0.0405,824000000,0.824,0.0008,0.08,0.00261806982,0.261806982,False,14.77810057,0.397765629,0.302915562,84.50704225
109,paulodybala,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,38.97458469,1300,48300000,48.3,1800000,1.8,1400000,1.4,2300000000,2.3,0.0288,2.88,0.0372670807,3.726708075,False,14.46973429,10.6602762,10.90496024,88.73239437
110,blackpinkofficial,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,39.35932925,1400,48200000,48.2,2100000,2.1,1300000,1.3,3000000000,3,0.0277,2.77,0.0435684647,4.356846473,False,14.39224369,12.52665039,10.48845134,88.73239437
111,dovecameron,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,38.01188911,170,48200000,48.2,1600000,1.6,841400,0.8414,283000000,0.283,0.0175,1.75,0.0331950207,3.319502075,False,14.39224369,9.454193902,6.626277925,88.73239437
112,garethbale11,None,101-200,Q2 팔로워 중하,Q2 반응 중하,팔로워 중위 이하·영향력 점수 높음,86,37.02029848,980,48100000,48.1,763000,0.763,681300,0.6813,753100000,0.7531,0.0143,1.43,0.0158627859,1.586278586,False,14.31459216,4.320649279,5.414615676,90.14084507
113,jokowi,None,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,35.39796358,3500,47700000,47.7,452600,0.4526,189600,0.1896,1600000000,1.6,0.0041,0.41,0.0094884696,0.94884696,False,14.0023632,2.432673656,1.552442257,88.73239437
114,nusr_et,United Arab Emirates,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,81,33.71664399,2300,47300000,47.3,728200,0.7282,133000,0.133,1700000000,1.7,0.0029,0.29,0.0153953488,1.539534884,False,13.68750492,4.182201535,1.098068913,83.09859155
115,harrystyles,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,57,31.54563323,590,46900000,46.9,4700000,4.7,2900000,2.9,2800000000,2.8,0.0638,6.38,0.10021322,10.02132196,False,13.36997264,29.30396612,24.15751609,49.29577465
116,haileybieber,None,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,85,39.43287938,2100,46900000,46.9,2000000,2,1600000,1.6,4200000000,4.2,0.0347,3.47,0.0426439232,4.264392324,False,13.36997264,12.25281525,13.13896251,88.73239437
117,vanessahudgens,United States,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,84,35.15227048,4200,46800000,46.8,633900,0.6339,292900,0.2929,2700000000,2.7,0.0063,0.63,0.0135448718,1.354487179,False,13.29016642,3.634118351,2.385460053,87.32394366
118,5-Minute Crafts GIRLY,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,85,34.49139591,10000,46500000,46.5,157000,0.157,12400,0.0124,1600000000,1.6,0.0003,0.03,0.00337634409,0.337634409,False,13.04972058,0.622354947,0.113593336,88.73239437
119,zayn,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,참여율 상위 10%,82,45.23350438,160,46500000,46.5,4700000,4.7,4000000,4,773500000,0.7735,0.0881,8.81,0.101075269,10.10752688,False,13.04972058,29.55929199,33.3585763,84.50704225
120,larissamanoela,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,35.47104253,5200,46500000,46.5,579600,0.5796,259400,0.2594,3000000000,3,0.0057,0.57,0.0124645161,1.246451613,False,13.04972058,3.314133418,2.158273381,88.73239437
121,travisscott,United States,101-200,Q2 팔로워 중하,Q4 반응 높음,일반 계정,78,38.76443133,3200,46200000,46.2,3000000,3,2600000,2.6,9600000000,9.6,0.0571,5.71,0.0649350649,6.493506494,False,12.80771844,18.85511272,21.62059826,78.87323944
122,thenotoriousmma,United States,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,82,34.79050771,3200,45900000,45.9,1100000,1.1,311500,0.3115,3500000000,3.5,0.0069,0.69,0.0239651416,2.396514161,False,12.56413972,6.720443943,2.612646725,84.50704225
123,daddyyankee,Puerto Rico,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,80,33.25875176,20,45900000,45.9,652500,0.6525,455300,0.4553,18300000,0.0183,0.01,1,0.0142156863,1.421568627,False,12.56413972,3.832803408,3.786444529,81.69014085
124,natgeotravel,United States,101-200,Q2 팔로워 중하,Q1 반응 낮음,일반 계정,82,32.97886919,16900,45800000,45.8,189900,0.1899,52800,0.0528,3200000000,3.2,0.0012,0.12,0.00414628821,0.414628821,False,12.48259291,0.850400698,0.454373343,84.50704225
125,nikefootball,United States,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,85,34.95375631,1800,45400000,45.4,431200,0.4312,199800,0.1998,784000000,0.784,0.0044,0.44,0.00949779736,0.949779736,False,12.15461536,2.435436395,1.666035593,88.73239437
126,stephencurry30,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,36.8692764,1100,45400000,45.4,1100000,1.1,1200000,1.2,1200000000,1.2,0.0276,2.76,0.0242290749,2.422907489,False,12.15461536,6.79861697,10.4505869,87.32394366
127,vancityreynolds,None,101-200,Q2 팔로워 중하,Q4 반응 높음,팔로워 중위 이하·영향력 점수 높음,86,38.16551357,680,44800000,44.8,1400000,1.4,1200000,1.2,925700000,0.9257,0.0261,2.61,0.03125,3.125,False,11.65719073,8.87810831,9.88262022,90.14084507
128,maisa,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,42,13.91693918,1500,44500000,44.5,553000,0.553,294100,0.2941,820100000,0.8201,0.0067,0.67,0.0124269663,1.242696629,False,11.40597456,3.303011727,2.536917834,28.16901408
129,luissuarez9,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,85,35.63865228,970,44200000,44.2,801800,0.8018,414800,0.4148,782500000,0.7825,0.0096,0.96,0.0181402715,1.814027149,False,11.15305905,4.995205918,3.634986747,88.73239437
130,gusttavolima,Brazil,101-200,Q2 팔로워 중하,Q2 반응 중하,일반 계정,76,30.45451514,4900,43900000,43.9,475100,0.4751,303900,0.3039,2300000000,2.3,0.0071,0.71,0.0108223235,1.082232346,False,10.89842106,2.827740902,2.688375615,76.05633803
131,jannatzubair29,None,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,36.60813795,1600,43800000,43.8,1300000,1.3,944300,0.9443,2200000000,2.2,0.0218,2.18,0.0296803653,2.96803653,False,10.81315489,8.41320636,8.254449072,87.32394366
132,varundvn,India,101-200,Q2 팔로워 중하,Q3 반응 중상,일반 계정,84,35.87245077,1900,43800000,43.8,1100000,1.1,640500,0.6405,2000000000,2,0.0148,1.48,0.0251141553,2.511415525,False,10.81315489,7.060764325,5.603937902,87.32394366
